user_id,signup_at,signup_date,cohort_week,persona,onboarding_path,acquisition_channel,age_group,created_at,completed_at,shared_at
U0001,2026-02-16 08:00:00,2026-02-16,2026-02-16,explorer,self_serve,community,adult_18_plus,2026-02-16 09:12:00,,
U0002,2026-01-11 08:00:00,2026-01-11,2026-01-05,explorer,guided,referral,adult_18_plus,2026-01-11 09:57:00,,
U0003,2026-01-11 08:00:00,2026-01-11,2026-01-05,explorer,self_serve,community,adult_18_plus,,,
U0004,2026-01-08 08:00:00,2026-01-08,2026-01-05,maker,self_serve,organic,adult_18_plus,2026-01-13 09:18:00,2026-01-13 09:24:00,
U0005,2026-01-06 08:00:00,2026-01-06,2026-01-05,maker,guided,organic,adult_18_plus,2026-01-08 09:33:00,2026-01-19 09:56:00,
U0006,2026-01-10 08:00:00,2026-01-10,2026-01-05,explorer,guided,organic,adult_18_plus,,,
U0007,2026-02-12 08:00:00,2026-02-12,2026-02-09,maker,self_serve,organic,adult_18_plus,2026-02-19 09:32:00,2026-02-19 09:38:00,
U0008,2026-01-05 08:00:00,2026-01-05,2026-01-05,maker,self_serve,community,adult_18_plus,2026-01-05 09:03:00,2026-01-05 09:09:00,
U0009,2026-02-21 08:00:00,2026-02-21,2026-02-16,explorer,self_serve,community,adult_18_plus,2026-02-22 10:01:00,2026-02-22 10:07:00,2026-02-22 10:11:00
U0010,2026-01-29 08:00:00,2026-01-29,2026-01-26,maker,self_serve,community,adult_18_plus,2026-02-09 09:58:00,2026-02-09 10:04:00,
U0011,2026-02-21 08:00:00,2026-02-21,2026-02-16,explorer,self_serve,community,adult_18_plus,,,
U0012,2026-02-12 08:00:00,2026-02-12,2026-02-09,maker,self_serve,organic,adult_18_plus,2026-02-12 09:15:00,2026-02-14 09:47:00,2026-02-14 09:51:00
U0013,2026-01-20 08:00:00,2026-01-20,2026-01-19,maker,self_serve,organic,adult_18_plus,,,
U0014,2026-02-18 08:00:00,2026-02-18,2026-02-16,explorer,self_serve,community,adult_18_plus,2026-02-18 09:20:00,2026-02-18 09:26:00,
U0015,2026-01-14 08:00:00,2026-01-14,2026-01-12,explorer,self_serve,referral,adult_18_plus,,,
U0016,2026-02-12 08:00:00,2026-02-12,2026-02-09,explorer,guided,community,adult_18_plus,2026-02-12 09:52:00,,
U0017,2026-02-05 08:00:00,2026-02-05,2026-02-02,explorer,guided,referral,adult_18_plus,,,
U0018,2026-02-24 08:00:00,2026-02-24,2026-02-23,explorer,self_serve,referral,adult_18_plus,2026-02-24 09:16:00,,
U0019,2026-01-21 08:00:00,2026-01-21,2026-01-19,maker,guided,organic,adult_18_plus,2026-01-21 09:23:00,2026-01-21 09:29:00,2026-01-27 10:09:00
U0020,2026-02-14 08:00:00,2026-02-14,2026-02-09,explorer,guided,referral,adult_18_plus,,,
U0021,2026-01-15 08:00:00,2026-01-15,2026-01-12,explorer,self_serve,referral,adult_18_plus,2026-01-28 10:01:00,,
U0022,2026-02-03 08:00:00,2026-02-03,2026-02-02,explorer,self_serve,organic,adult_18_plus,,,
U0023,2026-01-13 08:00:00,2026-01-13,2026-01-12,maker,guided,referral,adult_18_plus,2026-01-13 10:01:00,2026-01-13 10:07:00,
U0024,2026-02-12 08:00:00,2026-02-12,2026-02-09,explorer,self_serve,referral,adult_18_plus,,,
U0025,2026-02-03 08:00:00,2026-02-03,2026-02-02,maker,guided,community,adult_18_plus,2026-02-03 09:57:00,2026-02-03 10:03:00,2026-02-10 09:24:00
U0026,2026-02-28 08:00:00,2026-02-28,2026-02-23,explorer,guided,organic,adult_18_plus,2026-03-13 09:25:00,,
U0027,2026-02-13 08:00:00,2026-02-13,2026-02-09,maker,self_serve,organic,adult_18_plus,2026-02-13 09:37:00,,
U0028,2026-01-13 08:00:00,2026-01-13,2026-01-12,maker,self_serve,referral,adult_18_plus,,,
U0029,2026-01-17 08:00:00,2026-01-17,2026-01-12,explorer,guided,community,adult_18_plus,2026-01-17 09:21:00,2026-01-17 09:27:00,
U0030,2026-01-08 08:00:00,2026-01-08,2026-01-05,explorer,guided,organic,adult_18_plus,2026-01-08 09:50:00,,
U0031,2026-02-02 08:00:00,2026-02-02,2026-02-02,explorer,self_serve,organic,adult_18_plus,2026-02-02 09:44:00,,
U0032,2026-01-15 08:00:00,2026-01-15,2026-01-12,explorer,self_serve,organic,adult_18_plus,2026-01-15 09:48:00,,
U0033,2026-01-12 08:00:00,2026-01-12,2026-01-12,explorer,self_serve,referral,adult_18_plus,,,
U0034,2026-02-02 08:00:00,2026-02-02,2026-02-02,maker,guided,referral,adult_18_plus,,,
U0035,2026-01-11 08:00:00,2026-01-11,2026-01-05,explorer,guided,organic,adult_18_plus,,,
U0036,2026-02-23 08:00:00,2026-02-23,2026-02-23,maker,guided,referral,adult_18_plus,,,
U0037,2026-02-25 08:00:00,2026-02-25,2026-02-23,maker,self_serve,community,adult_18_plus,,,
U0038,2026-01-30 08:00:00,2026-01-30,2026-01-26,explorer,self_serve,organic,adult_18_plus,,,
U0039,2026-01-23 08:00:00,2026-01-23,2026-01-19,explorer,self_serve,referral,adult_18_plus,2026-01-23 09:31:00,,
U0040,2026-02-01 08:00:00,2026-02-01,2026-01-26,maker,self_serve,organic,adult_18_plus,2026-02-14 09:30:00,2026-02-14 09:36:00,
U0041,2026-02-22 08:00:00,2026-02-22,2026-02-16,maker,guided,community,adult_18_plus,2026-02-22 09:39:00,2026-02-22 09:45:00,
U0042,2026-02-16 08:00:00,2026-02-16,2026-02-16,maker,guided,referral,adult_18_plus,2026-02-16 09:15:00,,
U0043,2026-02-28 08:00:00,2026-02-28,2026-02-23,maker,guided,referral,adult_18_plus,,,
